Date,Open,High,Low,Close,Volume,Adj Close
2016-06-10,58.259998,58.490002,57.560001,57.959999,206400,57.959999
2016-06-09,58.990002,59.18,58.580002,59.130001,194100,59.130001
2016-06-08,58.889999,59.599998,58.84,59.389999,356200,59.389999
2016-06-07,58.57,58.970001,58.48,58.84,197900,58.84
2016-06-06,59.369999,59.369999,57.650002,58.639999,321700,58.639999
2016-06-03,57.919998,57.919998,57.200001,57.720001,152300,57.720001
2016-06-02,57.299999,57.900002,57.18,57.860001,186900,57.860001
2016-06-01,56.75,57.529999,56.200001,57.48,276700,57.48
2016-05-31,56.759998,57.290001,56.650002,56.939999,291200,56.939999
2016-05-27,57.150002,57.299999,56.66,56.869999,219700,56.869999
2016-05-26,57.380001,58.00,56.950001,57.139999,348300,57.139999
2016-05-25,56.990002,57.330002,55.93,57.209999,339700,57.209999
2016-05-24,55.400002,56.82,55.349998,56.709999,285100,56.709999
2016-05-23,55.259998,55.509998,54.950001,55.150002,190800,55.150002
2016-05-20,54.919998,55.560001,54.330002,55.23,243600,55.23
2016-05-19,54.900002,55.02,54.200001,54.540001,461400,54.540001
2016-05-18,54.900002,55.610001,54.700001,55.049999,285800,54.939999
2016-05-17,55.00,55.380001,54.790001,55.009998,395500,54.900078
2016-05-16,54.619999,55.459999,54.619999,55.049999,255700,54.939999
2016-05-13,55.150002,55.279999,54.32,54.470001,634400,54.36116
2016-05-12,55.380001,55.650002,54.580002,55.400002,342900,55.289302
2016-05-11,55.09,55.650002,54.110001,55.139999,262500,55.029819
2016-05-10,54.450001,55.310001,53.040001,55.240002,228200,55.129622
2016-05-09,54.209999,54.450001,53.759998,54.009998,264100,53.902076
2016-05-06,53.09,54.34,53.040001,54.34,305400,54.231419
2016-05-05,53.360001,53.709999,53.080002,53.240002,277600,53.133618
2016-05-04,53.380001,53.900002,53.07,53.240002,325400,53.133618
2016-05-03,54.599998,54.599998,53.41,53.669998,296200,53.562756
2016-05-02,54.27,54.990002,53.810001,54.970001,330300,54.860161
2016-04-29,55.099998,55.490002,53.900002,54.209999,391500,54.101677
2016-04-28,55.029999,55.34,53.939999,55.150002,416000,55.039802
2016-04-27,55.00,55.599998,54.810001,55.189999,501400,55.079719
2016-04-26,54.669998,55.049999,54.470001,54.91,326900,54.800279
2016-04-25,55.16,55.380001,54.43,54.709999,371700,54.600678
2016-04-22,54.09,55.41,54.09,54.91,682700,54.800279
2016-04-21,55.00,55.790001,53.830002,54.84,806800,54.73042
2016-04-20,52.299999,56.830002,51.91,55.349998,1387900,55.239399
2016-04-19,53.43,53.43,52.400002,52.849998,302100,52.744394
2016-04-18,52.200001,53.00,52.200001,52.830002,206300,52.724438
2016-04-15,52.220001,53.00,52.220001,52.59,301900,52.484916
2016-04-14,52.740002,52.889999,52.290001,52.369999,231100,52.265354
2016-04-13,52.970001,53.02,52.389999,52.639999,346900,52.534815
2016-04-12,51.77,52.68,51.639999,52.189999,117400,52.085713
2016-04-11,51.630001,52.400002,51.580002,51.619999,165400,51.516853
2016-04-08,51.75,52.27,51.110001,51.310001,137000,51.207474
2016-04-07,51.220001,51.91,50.73,51.009998,238100,50.908071
2016-04-06,51.27,51.889999,50.779999,51.66,179000,51.556774
2016-04-05,51.040001,51.68,50.700001,51.34,258300,51.237413
2016-04-04,52.509998,52.889999,51.52,51.529999,145900,51.427032
2016-04-01,51.470001,52.549999,51.07,52.380001,255200,52.275336
2016-03-31,52.560001,52.990002,51.990002,52.02,254800,51.916055
2016-03-30,53.50,53.50,52.619999,52.619999,255100,52.514854
2016-03-29,51.82,53.259998,50.950001,53.049999,349400,52.943995
2016-03-28,51.77,52.470001,51.189999,52.049999,299500,51.945994
2016-03-24,51.52,51.52,51.009998,51.450001,331800,51.347194
2016-03-23,52.900002,53.110001,51.869999,51.889999,264300,51.786314
2016-03-22,51.900002,53.23,51.900002,52.900002,259300,52.794297
2016-03-21,53.040001,53.299999,52.959999,53.02,235500,52.914057
2016-03-18,52.279999,53.349998,52.279999,53.240002,630800,53.133618
2016-03-17,51.080002,52.630001,51.009998,52.41,215800,52.305275
2016-03-16,49.689999,51.32,49.689999,51.080002,218900,50.977934
2016-03-15,49.790001,50.23,49.049999,49.939999,214700,49.840209
2016-03-14,50.189999,50.490002,49.43,50.080002,238600,49.979933
2016-03-11,49.779999,50.48,49.599998,50.349998,210000,50.24939
2016-03-10,49.580002,49.669998,48.900002,49.32,193600,49.221449
2016-03-09,48.93,49.52,48.50,49.349998,316500,49.251388
2016-03-08,49.57,49.57,48.650002,48.68,325500,48.582729
2016-03-07,49.880001,50.34,49.560001,49.970001,243900,49.870152
2016-03-04,49.099998,50.290001,48.619999,49.950001,240100,49.850191
2016-03-03,49.470001,49.84,49.09,49.380001,257800,49.281331
2016-03-02,48.740002,49.450001,47.66,49.419998,291300,49.321248
2016-03-01,47.48,49.009998,47.25,48.860001,289500,48.762369
2016-02-29,46.700001,47.32,46.700001,46.950001,507400,46.856186
2016-02-26,47.049999,47.41,46.529999,46.700001,267700,46.606685
2016-02-25,46.720001,46.900002,45.959999,46.759998,196400,46.666563
2016-02-24,45.490002,46.73,45.310001,46.630001,238400,46.536826
2016-02-23,46.130001,47.25,46.009998,46.080002,331800,45.987925
2016-02-22,46.68,47.209999,46.279999,46.360001,393400,46.267365
2016-02-19,46.93,47.32,46.57,46.66,211000,46.566764
2016-02-18,47.349998,47.630001,47.060001,47.200001,191700,47.105686
2016-02-17,46.560001,47.59,46.560001,47.48,482400,47.275346
2016-02-16,44.939999,46.639999,44.419998,46.310001,377000,46.110391
2016-02-12,43.59,44.439999,42.009998,44.189999,386500,43.999526
2016-02-11,43.139999,44.400002,42.450001,42.91,425300,42.725044
2016-02-10,43.970001,44.82,43.959999,44.00,345800,43.810346
2016-02-09,43.720001,44.73,43.610001,43.790001,581100,43.601252
2016-02-08,44.709999,45.110001,43.709999,44.400002,425300,44.208624
2016-02-05,45.299999,45.599998,44.939999,45.110001,495200,44.915563
2016-02-04,45.00,46.110001,44.959999,45.560001,560000,45.363624
2016-02-03,45.02,45.419998,44.209999,45.00,387000,44.806036
2016-02-02,45.240002,45.450001,44.389999,44.450001,428300,44.258407
2016-02-01,45.970001,46.099998,45.419998,45.810001,364900,45.612546
2016-01-29,45.610001,46.259998,45.369999,46.189999,646700,45.990905
2016-01-28,45.91,46.200001,45.209999,45.369999,425200,45.17444
2016-01-27,46.00,46.450001,45.330002,45.450001,460500,45.254097
2016-01-26,45.200001,46.34,45.200001,46.299999,327000,46.100432
2016-01-25,45.34,45.610001,44.639999,44.75,322200,44.557114
2016-01-22,44.799999,46.18,44.75,45.669998,372700,45.473146
2016-01-21,43.400002,44.779999,43.32,44.029999,405800,43.840216
2016-01-20,43.50,44.060001,41.240002,43.48,877500,43.292587
2016-01-19,45.130001,45.389999,44.599998,44.950001,740800,44.756252
2016-01-15,45.00,45.529999,44.209999,44.939999,495900,44.746293
2016-01-14,46.080002,46.860001,45.34,46.310001,420600,46.110391
2016-01-13,47.369999,47.59,45.91,45.93,399900,45.732028
2016-01-12,46.93,47.439999,46.279999,47.139999,324100,46.936811
2016-01-11,46.259998,47.82,46.029999,46.610001,459300,46.409097
